id,xcoord,ycoord,floor,building,nodetype,longname,shortname,team
AEXIT00101,1586,975,G,Faulkner,EXIT,Atrium Main Entrance,Emain,A
AEXIT00201,1202,1210,G,Faulkner,EXIT,Emergency Entrance,Eemer,A
AWALK00101,741,1001,G,Faulkner,WALK,Garage Walkway,Wgarg,A
AWALK00201,1204,990,G,Faulkner,WALK,Garage Split,Wsplit,A
APARK00101,471,958,G,Faulkner,PARK,Parking Garage 1,PG1,A
APARK00201,499,958,G,Faulkner,PARK,Parking Garage 2,PG2,A
APARK00301,471,977,G,Faulkner,PARK,Parking Garage 3,PG3,A
APARK00401,499,977,G,Faulkner,PARK,Parking Garage 4,PG4,A
APARK00501,471,993,G,Faulkner,PARK,Parking Garage 5,PG5,A
APARK00601,499,993,G,Faulkner,PARK,Parking Garage 6,PG6,A
APARK00701,468,1060,G,Faulkner,PARK,Parking Garage 7,PG7,A
APARK00801,485,1060,G,Faulkner,PARK,Parking Garage 8,PG8,A
APARK00901,502,1060,G,Faulkner,PARK,Parking Garage 9,PG9,A
APARK01001,468,1085,G,Faulkner,PARK,Parking Garage 10,PG10,A
APARK01101,485,1085,G,Faulkner,PARK,Parking Garage 11,PG11,A
APARK01201,502,1085,G,Faulkner,PARK,Parking Garage 12,PG12,A
APARK01301,468,1151,G,Faulkner,PARK,Parking Garage 13,PG13,A
APARK01401,485,1151,G,Faulkner,PARK,Parking Garage 14,PG14,A
APARK01501,502,1151,G,Faulkner,PARK,Parking Garage 15,PG15,A
APARK01601,468,1180,G,Faulkner,PARK,Parking Garage 16,PG16,A
APARK01701,485,1180,G,Faulkner,PARK,Parking Garage 17,PG17,A
APARK01801,502,1180,G,Faulkner,PARK,Parking Garage 18,PG18,A
APARK01901,1468,717,G,Faulkner,PARK,Parking Main 1,PM1,A
APARK02001,1485,717,G,Faulkner,PARK,Parking Main 2,PM2,A
APARK02101,1501,717,G,Faulkner,PARK,Parking Main 3,PM3,A
APARK02201,1466,743,G,Faulkner,PARK,Parking Main 4,PM4,A
APARK02301,1485,743,G,Faulkner,PARK,Parking Main 5,PM5,A
APARK02401,1501,743,G,Faulkner,PARK,Parking Main 6,PM6,A
APARK02501,1567,713,G,Faulkner,PARK,Parking Main 7,PM7,A
APARK02601,1594,713,G,Faulkner,PARK,Parking Main 8,PM8,A
APARK02701,1567,732,G,Faulkner,PARK,Parking Main 9,PM9,A
APARK02801,1594,732,G,Faulkner,PARK,Parking Main 10,PM10,A
APARK02901,1567,749,G,Faulkner,PARK,Parking Main 11,PM11,A
APARK03001,1594,749,G,Faulkner,PARK,Parking Main 12,PM12,A
ASERV00201,1353,1322,1,Faulkner,SERV,Admitting,ADM,A
ASERV00204,1343,2019,4,Faulkner,SERV,Admin,ADMIN1,A
ASERV00304,1590,2068,4,Faulkner,SERV,Administration,ADMIN2,A
ADEPT00505,1629,1450,5,Faulkner,DEPT,Ambulatory Clinic,AMB,A
ADEPT00605,1629,1517,5,Faulkner,DEPT,Abulatory Care 1,AMB1,A
ADEPT00705,1623,1576,5,Faulkner,DEPT,Abulatory Care 2,AMB2,A
ADEPT00805,1621,1618,5,Faulkner,DEPT,Abulatory Care 3,AMB3,A
ADEPT00905,1618,1683,5,Faulkner,DEPT,Abulatory Care 4,AMB4,A
ADEPT02004,1551,1521,4,Faulkner,DEPT,BD Cardiology,BDCARDIO,A
ALAB00101,1416,1436,1,Faulkner,LAB,Blood Draw Lab,BDLAB,A
ADEPT00602,1151,2020,2,Faulkner,DEPT,Biolmedical Engineering,BIOMED,A
ADEPT01204,2452,2072,4,Faulkner,DEPT,BWH Plastics,BWH,A
ADEPT00305,1729,1174,5,Faulkner,DEPT,BWH Surgical Specialties,BWHSS,A
ASERV00703,1619,1611,3,Faulkner,FOOD,Cafeteria,CAF,A
ADEPT02104,1459,1257,4,Faulkner,DEPT,Cardiology,CARDIO,A
ASERV00403,1445,2175,3,Faulkner,SERV,Chapel,CHAPEL,A
ASERV00804,2360,2070,4,Faulkner,SERV,Compliance/Patient Relations EAST,CPRELE,A
ASERV00704,2260,2070,4,Faulkner,SERV,Compliance/Patient Relations WEST,CPRELW,A
ADEPT00401,1528,1384,1,Faulkner,DEPT,Cardiac Rehab,CREHAB,A
ADEPT00502,1731,1915,2,Faulkner,DEPT,Central Sterile Supply East,CSSE,A
ADEPT00402,1096,1818,2,Faulkner,DEPT,Central Sterile Supply West,CSSW,A
ADEPT00304,1251,2015,4,Faulkner,DEPT,Department Offices,DEPTOFF,A
AELEV00101,1531,1248,1,Faulkner,ELEV,Elevator X,ELEVX,A
AELEV00102,1533,1243,2,Faulkner,ELEV,Elevator X,ELEVX,A
AELEV00103,1533,1242,3,Faulkner,ELEV,Elevator X,ELEVX,A
AELEV00104,1535,1239,4,Faulkner,ELEV,Elevator X,ELEVX,A
AELEV00105,1545,1247,5,Faulkner,ELEV,Elevator X,ELEVX,A
AELEV00201,1494,1995,1,Faulkner,ELEV,Elevator Y,ELEVY,A
AELEV00202,1409,1985,2,Faulkner,ELEV,Elevator Y,ELEVY,A
AELEV00203,1491,2000,3,Faulkner,ELEV,Elevator Y,ELEVY,A
AELEV00204,1501,1988,4,Faulkner,ELEV,Elevator Y,ELEVY,A
